{'xm13': {'w': 0.8622383613501778, 'l': 0.03, 'nf': 4}, 'xm16': {'w': 1.0833332350950833, 'l': 0.03, 'nf': 9}, 'xm15': {'w': 1.2403121477050378, 'l': 0.03, 'nf': 10}, 'xm14': {'w': 0.3483908228890441, 'l': 0.03, 'nf': 2}, 'xm12': {'w': 1.9139885109287416, 'l': 0.03, 'nf': 10}, 'xm10': {'w': 1.5612605985368688, 'l': 0.03, 'nf': 9}, 'xm9': {'w': 0.6591470602315542, 'l': 0.03, 'nf': 3}, 'xm17': {'w': 1.3676087641070558, 'l': 0.03, 'nf': 3}, 'xm11': {'w': 1.8685633356128588, 'l': 0.03, 'nf': 5}}
{'xm13': {'w': 1.7220193256559666, 'l': 0.03, 'nf': 8}, 'xm16': {'w': 0.8469451877998413, 'l': 0.03, 'nf': 10}, 'xm15': {'w': 0.6804242427730193, 'l': 0.03, 'nf': 1}, 'xm14': {'w': 2.37135777220183, 'l': 0.03, 'nf': 1}, 'xm12': {'w': 1.9631881481586202, 'l': 0.03, 'nf': 7}, 'xm10': {'w': 1.2602977222044758, 'l': 0.03, 'nf': 10}, 'xm9': {'w': 1.8094400534560562, 'l': 0.03, 'nf': 4}, 'xm17': {'w': 0.9978085122931288, 'l': 0.03, 'nf': 6}, 'xm11': {'w': 0.7080134826690498, 'l': 0.03, 'nf': 4}}

{'xm13': {'w': 2.179529245685369, 'l': 0.03, 'nf': 1}, 'xm16': {'w': 1.9296861413204291, 'l': 0.03, 'nf': 1}, 'xm15': {'w': 1.5182042347718943, 'l': 0.03, 'nf': 4}, 'xm14': {'w': 2.0985099725147, 'l': 0.03, 'nf': 9}, 'xm12': {'w': 0.6041560909697661, 'l': 0.03, 'nf': 4}, 'xm10': {'w': 0.6376426842859116, 'l': 0.03, 'nf': 10}, 'xm9': {'w': 0.8808953883893644, 'l': 0.03, 'nf': 8}, 'xm17': {'w': 0.20912336516260513, 'l': 0.03, 'nf': 7}, 'xm11': {'w': 1.4449949297935452, 'l': 0.03, 'nf': 6}}

{'xm13': {'w': 2.2828915253050766, 'l': 0.03, 'nf': 10}, 'xm16': {'w': 2.048613209275549, 'l': 0.03, 'nf': 8}, 'xm15': {'w': 0.7557534874126248, 'l': 0.03, 'nf': 2}, 'xm14': {'w': 1.581323098159494, 'l': 0.03, 'nf': 5}, 'xm12': {'w': 2.2877946073758144, 'l': 0.03, 'nf': 10}, 'xm10': {'w': 2.1161089772237234, 'l': 0.03, 'nf': 3}, 'xm9': {'w': 1.5725912754887859, 'l': 0.03, 'nf': 4}, 'xm17': {'w': 1.6816005552619964, 'l': 0.03, 'nf': 4}, 'xm11': {'w': 0.29173517543906136, 'l': 0.03, 'nf': 8}}

{'xm13': {'w': 1.9538639866013718, 'l': 0.03, 'nf': 7}, 'xm16': {'w': 0.9315167273695621, 'l': 0.03, 'nf': 4}, 'xm15': {'w': 1.80014703861601, 'l': 0.03, 'nf': 6}, 'xm14': {'w': 1.1283156437016726, 'l': 0.03, 'nf': 6}, 'xm12': {'w': 0.8001361190825218, 'l': 0.03, 'nf': 3}, 'xm10': {'w': 0.6215870840996534, 'l': 0.03, 'nf': 6}, 'xm9': {'w': 1.2032892612282908, 'l': 0.03, 'nf': 8}, 'xm17': {'w': 2.1976751981028055, 'l': 0.03, 'nf': 6}, 'xm11': {'w': 2.0882050099099887, 'l': 0.03, 'nf': 6}}

{'xm13': {'w': 1.3873603282958424, 'l': 0.03, 'nf': 1}, 'xm16': {'w': 0.9767180326451754, 'l': 0.03, 'nf': 9}, 'xm15': {'w': 0.21215800180817163, 'l': 0.03, 'nf': 9}, 'xm14': {'w': 1.343459182732762, 'l': 0.03, 'nf': 10}, 'xm12': {'w': 1.6940222553468791, 'l': 0.03, 'nf': 3}, 'xm10': {'w': 0.6166124700071034, 'l': 0.03, 'nf': 2}, 'xm9': {'w': 1.8676404763822976, 'l': 0.03, 'nf': 6}, 'xm17': {'w': 2.0286404508531355, 'l': 0.03, 'nf': 8}, 'xm11': {'w': 1.4571027428376575, 'l': 0.03, 'nf': 10}}

{'xm13': {'w': 1.0992431257320305, 'l': 0.03, 'nf': 9}, 'xm16': {'w': 0.6494599531289236, 'l': 0.03, 'nf': 10}, 'xm15': {'w': 1.9740165902867077, 'l': 0.03, 'nf': 10}, 'xm14': {'w': 0.7402442611389195, 'l': 0.03, 'nf': 3}, 'xm12': {'w': 1.9345600098075721, 'l': 0.03, 'nf': 7}, 'xm10': {'w': 1.3040471046887843, 'l': 0.03, 'nf': 2}, 'xm9': {'w': 0.662682412511209, 'l': 0.03, 'nf': 6}, 'xm17': {'w': 0.44194930364327617, 'l': 0.03, 'nf': 5}, 'xm11': {'w': 2.243293983424412, 'l': 0.03, 'nf': 8}}

{'xm13': {'w': 1.3453778477709508, 'l': 0.03, 'nf': 7}, 'xm16': {'w': 1.6096308428268324, 'l': 0.03, 'nf': 4}, 'xm15': {'w': 0.4202218159984627, 'l': 0.03, 'nf': 6}, 'xm14': {'w': 1.9157120506406173, 'l': 0.03, 'nf': 8}, 'xm12': {'w': 0.950758427661712, 'l': 0.03, 'nf': 8}, 'xm10': {'w': 0.44248087465417363, 'l': 0.03, 'nf': 2}, 'xm9': {'w': 0.49416509487156507, 'l': 0.03, 'nf': 2}, 'xm17': {'w': 2.15545166631656, 'l': 0.03, 'nf': 5}, 'xm11': {'w': 0.62741737393328, 'l': 0.03, 'nf': 2}}

{'xm13': {'w': 1.1399165584894493, 'l': 0.03, 'nf': 4}, 'xm16': {'w': 1.845030757790619, 'l': 0.03, 'nf': 6}, 'xm15': {'w': 1.0581609832150072, 'l': 0.03, 'nf': 5}, 'xm14': {'w': 2.0729628695341047, 'l': 0.03, 'nf': 1}, 'xm12': {'w': 1.2567258871392146, 'l': 0.03, 'nf': 4}, 'xm10': {'w': 1.9455544807603953, 'l': 0.03, 'nf': 10}, 'xm9': {'w': 0.3160525668799743, 'l': 0.03, 'nf': 8}, 'xm17': {'w': 2.176036606052831, 'l': 0.03, 'nf': 6}, 'xm11': {'w': 0.6055768326531654, 'l': 0.03, 'nf': 5}}

{'xm13': {'w': 0.9382861400270084, 'l': 0.03, 'nf': 2}, 'xm16': {'w': 1.5153909336622016, 'l': 0.03, 'nf': 10}, 'xm15': {'w': 0.6093913804523885, 'l': 0.03, 'nf': 10}, 'xm14': {'w': 1.1176946835372672, 'l': 0.03, 'nf': 1}, 'xm12': {'w': 1.0308228236916233, 'l': 0.03, 'nf': 10}, 'xm10': {'w': 0.9059896261732816, 'l': 0.03, 'nf': 5}, 'xm9': {'w': 1.8810652873621343, 'l': 0.03, 'nf': 8}, 'xm17': {'w': 1.8824266592878045, 'l': 0.03, 'nf': 5}, 'xm11': {'w': 0.638503814992448, 'l': 0.03, 'nf': 7}}

{'xm13': {'w': 0.46126588046440997, 'l': 0.03, 'nf': 5}, 'xm16': {'w': 2.322536432946525, 'l': 0.03, 'nf': 3}, 'xm15': {'w': 0.6534412634878441, 'l': 0.03, 'nf': 4}, 'xm14': {'w': 2.028024784467306, 'l': 0.03, 'nf': 7}, 'xm12': {'w': 1.6653926386688025, 'l': 0.03, 'nf': 1}, 'xm10': {'w': 2.276841590756213, 'l': 0.03, 'nf': 6}, 'xm9': {'w': 1.4489898478517875, 'l': 0.03, 'nf': 10}, 'xm17': {'w': 1.8002757402290104, 'l': 0.03, 'nf': 1}, 'xm11': {'w': 0.26602228994650035, 'l': 0.03, 'nf': 4}}

{'xm13': {'w': 0.7559924638322777, 'l': 0.03, 'nf': 2}, 'xm16': {'w': 1.7693171257086728, 'l': 0.03, 'nf': 1}, 'xm15': {'w': 2.1258895914526064, 'l': 0.03, 'nf': 10}, 'xm14': {'w': 0.5821244913969289, 'l': 0.03, 'nf': 5}, 'xm12': {'w': 1.7348415851038783, 'l': 0.03, 'nf': 1}, 'xm10': {'w': 2.0689468844834655, 'l': 0.03, 'nf': 10}, 'xm9': {'w': 2.0227960972573005, 'l': 0.03, 'nf': 3}, 'xm17': {'w': 2.382243107549236, 'l': 0.03, 'nf': 10}, 'xm11': {'w': 1.7063129022934362, 'l': 0.03, 'nf': 6}}

{'xm13': {'w': 1.1769886883623952, 'l': 0.03, 'nf': 10}, 'xm16': {'w': 1.0212064587580818, 'l': 0.03, 'nf': 1}, 'xm15': {'w': 1.3932235438111886, 'l': 0.03, 'nf': 9}, 'xm14': {'w': 1.0747305524378865, 'l': 0.03, 'nf': 10}, 'xm12': {'w': 0.67287470522013, 'l': 0.03, 'nf': 2}, 'xm10': {'w': 0.5214991031435874, 'l': 0.03, 'nf': 8}, 'xm9': {'w': 1.7088017996228138, 'l': 0.03, 'nf': 2}, 'xm17': {'w': 0.6811882079526093, 'l': 0.03, 'nf': 8}, 'xm11': {'w': 0.7006599463970404, 'l': 0.03, 'nf': 4}}

{'xm13': {'w': 1.7594471404166978, 'l': 0.03, 'nf': 3}, 'xm16': {'w': 2.167411266941252, 'l': 0.03, 'nf': 3}, 'xm15': {'w': 1.9489455930218005, 'l': 0.03, 'nf': 3}, 'xm14': {'w': 1.5520294681977984, 'l': 0.03, 'nf': 7}, 'xm12': {'w': 0.24058347875544978, 'l': 0.03, 'nf': 7}, 'xm10': {'w': 0.5049390240079276, 'l': 0.03, 'nf': 9}, 'xm9': {'w': 1.5351972510044747, 'l': 0.03, 'nf': 3}, 'xm17': {'w': 0.7506243154609118, 'l': 0.03, 'nf': 9}, 'xm11': {'w': 1.6810283316856869, 'l': 0.03, 'nf': 8}}

{'xm13': {'w': 0.9208888987653159, 'l': 0.03, 'nf': 2}, 'xm16': {'w': 0.7369125808275159, 'l': 0.03, 'nf': 10}, 'xm15': {'w': 1.7889027143739011, 'l': 0.03, 'nf': 4}, 'xm14': {'w': 0.40143487919110665, 'l': 0.03, 'nf': 6}, 'xm12': {'w': 1.4303422378679276, 'l': 0.03, 'nf': 5}, 'xm10': {'w': 1.659935300093892, 'l': 0.03, 'nf': 10}, 'xm9': {'w': 1.2057257702164388, 'l': 0.03, 'nf': 6}, 'xm17': {'w': 0.7385312998926676, 'l': 0.03, 'nf': 9}, 'xm11': {'w': 2.3846076388871627, 'l': 0.03, 'nf': 2}}

{'xm13': {'w': 0.5626488354950636, 'l': 0.03, 'nf': 4}, 'xm16': {'w': 2.1061322213781075, 'l': 0.03, 'nf': 1}, 'xm15': {'w': 0.8713059659105671, 'l': 0.03, 'nf': 6}, 'xm14': {'w': 0.21870940943376135, 'l': 0.03, 'nf': 10}, 'xm12': {'w': 0.2998922138285155, 'l': 0.03, 'nf': 9}, 'xm10': {'w': 2.278860024330654, 'l': 0.03, 'nf': 6}, 'xm9': {'w': 1.7565449521464465, 'l': 0.03, 'nf': 10}, 'xm17': {'w': 1.3873318158775167, 'l': 0.03, 'nf': 9}, 'xm11': {'w': 2.1781103307256937, 'l': 0.03, 'nf': 1}}

{'xm13': {'w': 0.9498938977462519, 'l': 0.03, 'nf': 1}, 'xm16': {'w': 0.795247558360906, 'l': 0.03, 'nf': 9}, 'xm15': {'w': 1.6371251373467917, 'l': 0.03, 'nf': 2}, 'xm14': {'w': 0.8111304364916694, 'l': 0.03, 'nf': 2}, 'xm12': {'w': 1.1605696751947727, 'l': 0.03, 'nf': 6}, 'xm10': {'w': 0.8660362784107303, 'l': 0.03, 'nf': 3}, 'xm9': {'w': 1.9136191449954432, 'l': 0.03, 'nf': 8}, 'xm17': {'w': 2.1495423142891603, 'l': 0.03, 'nf': 9}, 'xm11': {'w': 2.2514029004592575, 'l': 0.03, 'nf': 10}}

{'xm13': {'w': 0.684487218487312, 'l': 0.03, 'nf': 5}, 'xm16': {'w': 1.3259582998566912, 'l': 0.03, 'nf': 2}, 'xm15': {'w': 2.2457360135221154, 'l': 0.03, 'nf': 9}, 'xm14': {'w': 1.0713463378110677, 'l': 0.03, 'nf': 6}, 'xm12': {'w': 0.5353016115911784, 'l': 0.03, 'nf': 2}, 'xm10': {'w': 0.8995267537016045, 'l': 0.03, 'nf': 7}, 'xm9': {'w': 0.4358472443933203, 'l': 0.03, 'nf': 5}, 'xm17': {'w': 1.2505229613531192, 'l': 0.03, 'nf': 7}, 'xm11': {'w': 2.3052010003656127, 'l': 0.03, 'nf': 4}}

{'xm13': {'w': 1.594125030018523, 'l': 0.03, 'nf': 8}, 'xm16': {'w': 1.4044095939905448, 'l': 0.03, 'nf': 2}, 'xm15': {'w': 0.2703444022573827, 'l': 0.03, 'nf': 7}, 'xm14': {'w': 1.3849643970437142, 'l': 0.03, 'nf': 2}, 'xm12': {'w': 2.0145553884933367, 'l': 0.03, 'nf': 8}, 'xm10': {'w': 1.6304580276029879, 'l': 0.03, 'nf': 5}, 'xm9': {'w': 1.0049088986496597, 'l': 0.03, 'nf': 10}, 'xm17': {'w': 2.077240405718386, 'l': 0.03, 'nf': 10}, 'xm11': {'w': 2.1901542463635306, 'l': 0.03, 'nf': 6}}

